nome atacante,hp atacante,nome alvo,hp alvo,dado lancado,dano,sucesso,esta vivo,estado geral
Aragorn,37,Boromir,31,20,10,True,True,"[{'nome': 'Aragorn', 'hp': 37, 'vivo': True}, {'nome': 'Gandalf', 'hp': 0, 'vivo': False}, {'nome': 'Legolas', 'hp': -4, 'vivo': False}, {'nome': 'Boromir', 'hp': 31, 'vivo': True}, {'nome': 'Saruman', 'hp': 0, 'vivo': False}, {'nome': 'Gollum', 'hp': -1, 'vivo': False}]"
Boromir,31,Aragorn,30,7,7,True,True,"[{'nome': 'Aragorn', 'hp': 30, 'vivo': True}, {'nome': 'Gandalf', 'hp': 0, 'vivo': False}, {'nome': 'Legolas', 'hp': -4, 'vivo': False}, {'nome': 'Boromir', 'hp': 31, 'vivo': True}, {'nome': 'Saruman', 'hp': 0, 'vivo': False}, {'nome': 'Gollum', 'hp': -1, 'vivo': False}]"
Aragorn,30,Boromir,29,18,2,True,True,"[{'nome': 'Aragorn', 'hp': 30, 'vivo': True}, {'nome': 'Gandalf', 'hp': 0, 'vivo': False}, {'nome': 'Legolas', 'hp': -4, 'vivo': False}, {'nome': 'Boromir', 'hp': 29, 'vivo': True}, {'nome': 'Saruman', 'hp': 0, 'vivo': False}, {'nome': 'Gollum', 'hp': -1, 'vivo': False}]"
Boromir,29,Aragorn,24,18,6,True,True,"[{'nome': 'Aragorn', 'hp': 24, 'vivo': True}, {'nome': 'Gandalf', 'hp': 0, 'vivo': False}, {'nome': 'Legolas', 'hp': -4, 'vivo': False}, {'nome': 'Boromir', 'hp': 29, 'vivo': True}, {'nome': 'Saruman', 'hp': 0, 'vivo': False}, {'nome': 'Gollum', 'hp': -1, 'vivo': False}]"
Aragorn,24,Boromir,23,15,6,True,True,"[{'nome': 'Aragorn', 'hp': 24, 'vivo': True}, {'nome': 'Gandalf', 'hp': 0, 'vivo': False}, {'nome': 'Legolas', 'hp': -4, 'vivo': False}, {'nome': 'Boromir', 'hp': 23, 'vivo': True}, {'nome': 'Saruman', 'hp': 0, 'vivo': False}, {'nome': 'Gollum', 'hp': -1, 'vivo': False}]"
Boromir,23,Aragorn,18,13,6,True,True,"[{'nome': 'Aragorn', 'hp': 18, 'vivo': True}, {'nome': 'Gandalf', 'hp': 0, 'vivo': False}, {'nome': 'Legolas', 'hp': -4, 'vivo': False}, {'nome': 'Boromir', 'hp': 23, 'vivo': True}, {'nome': 'Saruman', 'hp': 0, 'vivo': False}, {'nome': 'Gollum', 'hp': -1, 'vivo': False}]"
Aragorn,18,Boromir,22,6,1,True,True,"[{'nome': 'Aragorn', 'hp': 18, 'vivo': True}, {'nome': 'Gandalf', 'hp': 0, 'vivo': False}, {'nome': 'Legolas', 'hp': -4, 'vivo': False}, {'nome': 'Boromir', 'hp': 22, 'vivo': True}, {'nome': 'Saruman', 'hp': 0, 'vivo': False}, {'nome': 'Gollum', 'hp': -1, 'vivo': False}]"
Boromir,22,Aragorn,12,10,6,True,True,"[{'nome': 'Aragorn', 'hp': 12, 'vivo': True}, {'nome': 'Gandalf', 'hp': 0, 'vivo': False}, {'nome': 'Legolas', 'hp': -4, 'vivo': False}, {'nome': 'Boromir', 'hp': 22, 'vivo': True}, {'nome': 'Saruman', 'hp': 0, 'vivo': False}, {'nome': 'Gollum', 'hp': -1, 'vivo': False}]"
Aragorn,12,Boromir,16,13,6,True,True,"[{'nome': 'Aragorn', 'hp': 12, 'vivo': True}, {'nome': 'Gandalf', 'hp': 0, 'vivo': False}, {'nome': 'Legolas', 'hp': -4, 'vivo': False}, {'nome': 'Boromir', 'hp': 16, 'vivo': True}, {'nome': 'Saruman', 'hp': 0, 'vivo': False}, {'nome': 'Gollum', 'hp': -1, 'vivo': False}]"
Boromir,16,Aragorn,4,4,8,True,True,"[{'nome': 'Aragorn', 'hp': 4, 'vivo': True}, {'nome': 'Gandalf', 'hp': 0, 'vivo': False}, {'nome': 'Legolas', 'hp': -4, 'vivo': False}, {'nome': 'Boromir', 'hp': 16, 'vivo': True}, {'nome': 'Saruman', 'hp': 0, 'vivo': False}, {'nome': 'Gollum', 'hp': -1, 'vivo': False}]"
Aragorn,4,Boromir,10,3,6,True,True,"[{'nome': 'Aragorn', 'hp': 4, 'vivo': True}, {'nome': 'Gandalf', 'hp': 0, 'vivo': False}, {'nome': 'Legolas', 'hp': -4, 'vivo': False}, {'nome': 'Boromir', 'hp': 10, 'vivo': True}, {'nome': 'Saruman', 'hp': 0, 'vivo': False}, {'nome': 'Gollum', 'hp': -1, 'vivo': False}]"
Boromir,10,Aragorn,-2,13,6,True,False,"[{'nome': 'Aragorn', 'hp': -2, 'vivo': False}, {'nome': 'Gandalf', 'hp': 0, 'vivo': False}, {'nome': 'Legolas', 'hp': -4, 'vivo': False}, {'nome': 'Boromir', 'hp': 10, 'vivo': True}, {'nome': 'Saruman', 'hp': 0, 'vivo': False}, {'nome': 'Gollum', 'hp': -1, 'vivo': False}]"
